"Part";"Value";"Device";"Package";"Description";"";
"C1";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C2";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C3";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C4";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C5";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C6";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C7";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C8";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C9";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C10";"10uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C11";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C12";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C13";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C14";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C15";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C16";"1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C17";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C18";".1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C19";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C20";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C21";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C22";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C23";".1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C24";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C25";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C26";".1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C27";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C28";".1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C29";".1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C30";".1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C31";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C32";".1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C33";"0.1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C34";".1uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"C35";"4.7uF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";
"L1";" 10UH ";"ELL6SH100M-6XH";"IND_ELL6XH";"Choke Coils";"";
"L2";" 10UH ";"ELL6SH100M-6XH";"IND_ELL6XH";"Choke Coils";"";
"L3";" 10UH ";"ELL6SH100M-6XH";"IND_ELL6XH";"Choke Coils";"";
"L4";" 2.2UH ";"ELL3FU2R2N-3FU";"IND_ELL3FU";"Choke Coils";"";
"R1";"470k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R2";"470k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R3";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R4";"35.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R5";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R6";"35.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R7";"35.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R8";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R9";"15k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R10";"4.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R11";"15k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R12";"4.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R13";"4.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R14";"15k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R15";"466k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R16";"466k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R17";"466k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R18";"787";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R19";"21.5k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R20";"35.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R21";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R22";"470k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R23";"470k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R24";"35.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R25";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R26";"35.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R27";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R28";"470k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R30";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R31";"35.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R32";"35.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"R33";"100k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";
"U$1";"MCP130T-315I/TT";"MCP130T-315I/TT";"SOT95P237X112-3N";"Microcontroller Supervisory Circuit";"";
"U$2";"FX8C-060S-SV(92)";"FX8C-060S-SV(92)";"FX8C-060S-SV(92)";"";"";
"U$3";"FX8C-060P-SV(92)";"FX8C-060P-SV(92)";"FX8C-060P-SV(92)";"";"";
"U$4";"JST-SH-02";"JST-SH-02";"JST-SH-02";"";"";
"U$5";"JST-SH-02";"JST-SH-02";"JST-SH-02";"";"";
"U$6";"JST-SH-02";"JST-SH-02";"JST-SH-02";"";"";
"U$7";"JST-SH-02";"JST-SH-02";"JST-SH-02";"";"";
"U$8";"JST-SH-02";"JST-SH-02";"JST-SH-02";"";"";
"U$9";"JST-SH-02";"JST-SH-02";"JST-SH-02";"";"";
"U$10";"JST-SH-02";"JST-SH-02";"JST-SH-02";"";"";
"U$11";"JST-SH-03";"JST-SH-03";"JST-SH-03";"";"";
"U1";"LTC3105EDDPBF";"LTC3105EDDPBF";"DFN300X300X80-11N";"400mA Step-Up DC/DC Converter with Maximum Power Point Control and 250mV Start-Up";"";
"U2";"LTC3105EDDPBF";"LTC3105EDDPBF";"DFN300X300X80-11N";"400mA Step-Up DC/DC Converter with Maximum Power Point Control and 250mV Start-Up";"";
"U3";"LTC3105EDDPBF";"LTC3105EDDPBF";"DFN300X300X80-11N";"400mA Step-Up DC/DC Converter with Maximum Power Point Control and 250mV Start-Up";"";
"U4";"LTC4413EDDPBF";"LTC4413EDDPBF";"DFN300X300X80-11N";"Dual 2.6A, 2.5V to 5.5V, Ideal Diodes";"";
"U5";"LTC4413EDDPBF";"LTC4413EDDPBF";"DFN300X300X80-11N";"Dual 2.6A, 2.5V to 5.5V, Ideal Diodes";"";
"U6";"TPS63001DRCR";"TPS63001DRCR";"SON50P300X300X100-11N";"HIGH EFFICIENT SINGLE INDUCTOR BUCK-BOOST CONVERTER WITH 1.8-A SWITCHES";"";
"U7";"DRV";"DRV";"DRV";"";"";
"U8";"DRV";"DRV";"DRV";"";"";
"U9";"BQ24210DQCT";"BQ24210DQCT";"SON50P200X300X80-11N";"Single Cell Li-Ion Battery Solar Charger";"";
"U10";"PCA9534PW";"PCA9534PW";"SOP65P640X110-16N";"IC, IO PORT, I2C/SMBUS 8BIT, 16TSSOP";"";
"U11";"DRV";"DRV";"DRV";"";"";
"U12";"DRV";"DRV";"DRV";"";"";
"U13";"LTC4413EDDPBF";"LTC4413EDDPBF";"DFN300X300X80-11N";"Dual 2.6A, 2.5V to 5.5V, Ideal Diodes";"";
"U14";"DRV";"DRV";"DRV";"";"";
"U15";"DRV";"DRV";"DRV";"";"";
"U16";"LTC4413EDDPBF";"LTC4413EDDPBF";"DFN300X300X80-11N";"Dual 2.6A, 2.5V to 5.5V, Ideal Diodes";"";
"U17";"DRV";"DRV";"DRV";"";"";
"U18";"DRV";"DRV";"DRV";"";"";
"U19";"LTC4413EDDPBF";"LTC4413EDDPBF";"DFN300X300X80-11N";"Dual 2.6A, 2.5V to 5.5V, Ideal Diodes";"";
